Id,Label,Name,Weighted Degree,City,Country,Lagtitude,Longitude,In-Degree,Out-Degree,Degree,Weighted In-Degree,Weighted Out-Degree,Eccentricity,Closeness Centrality,Betweenness Centrality,Modularity Class,Eigenvector Centrality,Clustering Coefficient
1359,FRA,Frankfurt Main,477,Frankfurt Germany,,50.026421,8.543125,238,239,477,238,239,7,2.451363073,556238.3671,19,1,0.14519665
200,CDG,Charles De Gaulle,470,Paris France,,49.012779,2.55,233,237,470,233,237,7,2.469330855,664013.8085,19,0.960094316,0.14238144
2283,AMS,Schiphol,463,Amsterdam Netherlands,,52.308613,4.763889,231,232,463,231,232,7,2.514869888,464301.1413,19,0.98614848,0.14671215
368,IST,Ataturk,453,Istanbul Turkey,,40.976922,28.814606,228,225,453,228,225,7,2.601301115,432301.2586,6,0.77873683,0.11413741
1508,ATL,Hartsfield Jackson Atlanta Intl,433,Atlanta United States,,33.636719,-84.428067,216,217,433,216,217,7,2.689591078,323276.7802,3,0.569238764,0.11236986
1589,ORD,Chicago Ohare Intl,409,Chicago United States,,41.978603,-87.904842,203,206,409,203,206,7,2.598513011,518478.061,3,0.618169376,0.12391665
1323,PEK,Capital Intl,404,Beijing China,,40.080111,116.584556,202,202,404,202,202,7,2.608736059,508399.6998,9,0.592344798,0.12544505
1392,MUC,Franz Josef Strauss,380,Munich Germany,,48.353783,11.786086,189,191,380,189,191,7,2.601920694,170403.2279,19,0.866113327,0.1975349
1725,DME,Domododevo,375,Moscow Russia,,55.408611,37.906111,188,187,375,188,187,8,2.888166047,311545.8614,13,0.465679359,0.074894756
1500,DFW,Dallas Fort Worth Intl,372,Dallas-Fort Worth United States,,32.896828,-97.037997,185,187,372,185,187,7,2.694237918,279157.6154,3,0.463336668,0.12470133
644,DXB,Dubai Intl,368,Dubai United Arab Emirates,,25.252778,55.364444,181,187,368,181,187,7,2.513011152,628536.5934,6,0.652417521,0.13699615
2000,LHR,Heathrow,342,London United Kingdom,,51.4775,-0.461389,171,171,342,171,171,7,2.479244114,415189.9635,19,0.839918413,0.21362029
1439,IAH,George Bush Intercontinental,337,Houston United States,,29.984433,-95.341442,168,169,337,168,169,7,2.659541512,247848.1309,3,0.470974621,0.14169484
1556,DEN,Denver Intl,337,Denver United States,,39.861656,-104.673178,168,169,337,168,169,7,2.858736059,287787.0036,3,0.36859329,0.12725374
1998,LGW,Gatwick,330,London United Kingdom,,51.148056,-0.190278,165,165,330,165,165,7,2.776951673,110166.1562,19,0.651159357,0.16544716
133,BCN,Barcelona,326,Barcelona Spain,,41.297078,2.078464,163,163,326,163,163,8,2.796778191,114458.1113,19,0.731393297,0.23305309
1573,JFK,John F Kennedy Intl,322,New York United States,,40.639751,-73.778925,160,162,322,160,162,7,2.548946716,279687.0848,3,0.687609813,0.19442527
293,FCO,Fiumicino,316,Rome Italy,,41.804475,12.250797,159,157,316,159,157,7,2.626703841,134132.8842,19,0.794916394,0.23943716
142,MAD,Barajas,314,Madrid Spain,,40.493556,-3.566764,156,158,314,156,158,8,2.654275093,243923.0473,19,0.719641477,0.21729958
1411,EWR,Newark Liberty Intl,305,Newark United States,,40.6925,-74.168667,152,153,305,152,153,7,2.629801735,187522.0276,3,0.616210542,0.20308737
2085,STN,Stansted,305,London United Kingdom,,51.885,0.235,152,153,305,152,153,8,3.248451053,52617.5209,19,0.432055935,0.125903
1362,PVG,Pudong,303,Shanghai China,,31.143378,121.805214,152,151,303,152,151,7,2.7122057,234951.5711,9,0.440001404,0.15832473
1404,LAX,Los Angeles Intl,297,Los Angeles United States,,33.942536,-118.408075,148,149,297,148,149,7,2.538413879,705609.4712,3,0.527352953,0.18052784
1385,DUS,Dusseldorf,294,Duesseldorf Germany,,51.289453,6.766775,147,147,294,147,147,8,2.770136307,60437.03745,19,0.661541191,0.21652223
501,YYZ,Lester B Pearson Intl,293,Toronto Canada,,43.677223,-79.630556,146,147,293,146,147,7,2.578376704,469761.1788,3,0.583692867,0.1896375
1134,BRU,Brussels Natl,293,Brussels Belgium,,50.901389,4.484444,147,146,293,147,146,7,2.777881041,83321.68255,19,0.697185076,0.2257482
1328,CAN,Baiyun Intl,291,Guangzhou China,,23.392436,113.298786,145,146,291,145,146,8,2.795229244,173111.2951,9,0.332425717,0.16197449
1983,MAN,Manchester,290,Manchester United Kingdom,,53.353744,-2.27495,144,146,290,144,146,7,2.821561338,76867.19229,19,0.653472068,0.2027027
1107,SVO,Sheremetyevo,288,Moscow Russia,,55.972642,37.414589,144,144,288,144,144,7,2.758983891,179994.8641,13,0.573347315,0.17210567
2392,DUB,Dublin,288,Dublin Ireland,,53.421333,-6.270075,144,144,288,144,144,7,2.885687732,80763.76219,19,0.665681838,0.25587606
1617,CLT,Charlotte Douglas Intl,280,Charlotte United States,,35.214,-80.943139,139,141,280,139,141,7,2.885377943,89696.05413,3,0.404859999,0.1858156
319,VIE,Schwechat,275,Vienna Austria,,48.110278,16.569722,138,137,275,138,137,7,2.787174721,51191.0926,19,0.654027485,0.24971327
353,ZRH,Zurich,273,Zurich Switzerland,,47.464722,8.549167,136,137,273,136,137,7,2.647149938,86269.18117,19,0.734840252,0.28263202
1449,MIA,Miami Intl,269,Miami United States,,25.79325,-80.290556,134,135,269,134,135,7,2.799566295,229728.6936,3,0.429441512,0.17761557
1489,DTW,Detroit Metro Wayne Co,269,Detroit United States,,42.212444,-83.353389,134,135,269,134,135,7,2.803593556,95137.44349,3,0.404360422,0.19701493
1160,HKG,Hong Kong Intl,267,Hong Kong Hong Kong,,22.308919,113.914603,134,133,267,134,133,7,2.663568773,305691.8624,9,0.444404273,0.20738414
1618,LAS,Mc Carran Intl,266,Las Vegas United States,,36.080056,-115.15225,133,133,266,133,133,7,2.846964064,133438.2539,3,0.371472704,0.19013442
1647,ICN,Incheon Intl,262,Seoul South Korea,,37.469075,126.450517,131,131,262,131,131,7,2.639095415,293204.1716,9,0.459873306,0.1888813
1605,MSP,Minneapolis St Paul Intl,260,Minneapolis United States,,44.881956,-93.221767,130,130,260,130,130,7,2.864312268,148941.5319,3,0.353802048,0.19125073
2609,PTJ,Portland Airport,1,Portland Australia,,-38.3181,141.471,0,1,1,0,1,12,6.870588235,0,10,0,0
2650,DLZ,Dalanzadgad Airport,1,Dalanzadgad Mongolia,,43.5917,104.43,1,0,1,1,0,0,0,0,9,8.12E-04,0
2792,PTH,Port Heiden Airport,1,Port Heiden United States,,56.9591,-158.633,0,1,1,0,1,10,5.305357696,0,18,0,0
2936,WWP,North Whale Seaplane Base,1,North Whale Pass United States,,56.116389,-133.121667,1,0,1,1,0,0,0,0,18,1.51E-04,0
2939,KCL,Chignik Lagoon Airport,1,Chignik Lagoon United States,,56.311111,-158.534167,0,1,1,0,1,12,7.30176416,0,18,0,0
2941,PIP,Pilot Point Airport,1,Pilot Point United States,,57.585393,-157.571944,1,0,1,1,0,0,0,0,18,1.99E-04,0
2944,KYK,Karuluk Airport,1,Karluk United States,,57.566944,-154.450278,1,0,1,1,0,0,0,0,18,1.49E-04,0
2951,KPR,Port Williams Seaplane Base,1,Port Williams United States,,58.49,-152.582222,1,0,1,1,0,0,0,0,18,1.48E-04,0
2953,KZB,Zachar Bay Seaplane Base,1,Zachar Bay United States,,57.55,-153.75,1,0,1,1,0,0,0,0,18,1.49E-04,0
3033,CMP,Campo Alegre Airport,1,Santana do Araguaia Brazil,,-9.505,-50.625,1,0,1,1,0,0,0,0,8,1.48E-04,0
3035,BVS,Breves Airport,1,Breves Brazil,,-1.681944,-50.48,1,0,1,1,0,0,0,0,8,4.96E-04,0
3038,STZ,Confresa Airport,1,Santa Terezinha Brazil,,-10.47,-50.502778,0,1,1,0,1,12,7.247215347,0,8,0,0
3107,PVE,El Porvenir,1,El Porvenir Panama,,9.559167,-78.971111,1,0,1,1,0,0,0,0,8,2.01E-04,0
3138,MPP,Mulatupo Airport,1,Mulatupo Panama,,8.95,-77.75,0,1,1,0,1,10,6.096314648,0,8,0,0
3150,SXX,Sao Felix do Xingu Airport,1,Sao Felix do Xingu Brazil,,-6.641389,-51.952222,0,1,1,0,1,11,6.508826262,0,8,0,0
3209,ZDY,Dalma Airport,2,Dalma Island United Arab Emirates,,24.5033833,52.3360528,1,1,2,1,1,9,4.510842627,0,6,2.93E-04,0
3221,KZR,Zafer,2,Kutahya Turkey,,39.111389,30.13,1,1,2,1,1,8,3.600991326,0,6,0.011189857,0
3230,THD,Tho Xuan Airport,2,Thanh Hoa Vietnam,,19.90167,105.46778,1,1,2,1,1,9,4.007434944,0,9,0.002703349,0
3235,MJU,Tampa Padang,2,Mamuju Indonesia,,-2.583333,119.033333,1,1,2,1,1,10,4.769826518,0,6,5.52E-04,0
3244,KFS,Uzunyazi,2,Kastamonu Turkey,,41.316944,33.796111,1,1,2,1,1,8,3.600991326,0,6,0.011189857,0
3247,DCY,Yading Daocheng,2,Daocheng China,,29.3231,100.0533,1,1,2,1,1,9,4.059789343,0,9,0.003887253,0
1673,MSW,Massawa Intl,1,Massawa Eritrea,,15.669989,39.370103,0,1,1,0,1,9,4.703623413,0,6,0,0
1802,UII,Utila Airport,1,Utila Honduras,,16.091667,-86.8875,1,0,1,1,0,0,0,0,8,2.27E-04,0
2187,LJA,Lodja Airport,1,Lodja Congo (Kinshasa),,-3.417,23.45,0,1,1,0,1,9,4.331991329,0,7,0,0
2319,IUE,Niue International Airport,1,Alofi Niue,,-19.080028,-169.925639,0,1,1,0,1,9,4.115205946,0,10,0,0
2609,PTJ,Portland Airport,1,Portland Australia,,-38.3181,141.471,0,1,1,0,1,12,6.870588235,0,10,0,0
2650,DLZ,Dalanzadgad Airport,1,Dalanzadgad Mongolia,,43.5917,104.43,1,0,1,1,0,0,0,0,9,8.12E-04,0
2792,PTH,Port Heiden Airport,1,Port Heiden United States,,56.9591,-158.633,0,1,1,0,1,10,5.305357696,0,18,0,0
2936,WWP,North Whale Seaplane Base,1,North Whale Pass United States,,56.116389,-133.121667,1,0,1,1,0,0,0,0,18,1.51E-04,0
2939,KCL,Chignik Lagoon Airport,1,Chignik Lagoon United States,,56.311111,-158.534167,0,1,1,0,1,12,7.30176416,0,18,0,0
2941,PIP,Pilot Point Airport,1,Pilot Point United States,,57.585393,-157.571944,1,0,1,1,0,0,0,0,18,1.99E-04,0
2944,KYK,Karuluk Airport,1,Karluk United States,,57.566944,-154.450278,1,0,1,1,0,0,0,0,18,1.49E-04,0
2951,KPR,Port Williams Seaplane Base,1,Port Williams United States,,58.49,-152.582222,1,0,1,1,0,0,0,0,18,1.48E-04,0
2953,KZB,Zachar Bay Seaplane Base,1,Zachar Bay United States,,57.55,-153.75,1,0,1,1,0,0,0,0,18,1.49E-04,0
3033,CMP,Campo Alegre Airport,1,Santana do Araguaia Brazil,,-9.505,-50.625,1,0,1,1,0,0,0,0,8,1.48E-04,0
3035,BVS,Breves Airport,1,Breves Brazil,,-1.681944,-50.48,1,0,1,1,0,0,0,0,8,4.96E-04,0
3038,STZ,Confresa Airport,1,Santa Terezinha Brazil,,-10.47,-50.502778,0,1,1,0,1,12,7.247215347,0,8,0,0
3107,PVE,El Porvenir,1,El Porvenir Panama,,9.559167,-78.971111,1,0,1,1,0,0,0,0,8,2.01E-04,0
3138,MPP,Mulatupo Airport,1,Mulatupo Panama,,8.95,-77.75,0,1,1,0,1,10,6.096314648,0,8,0,0
3150,SXX,Sao Felix do Xingu Airport,1,Sao Felix do Xingu Brazil,,-6.641389,-51.952222,0,1,1,0,1,11,6.508826262,0,8,0,0
